Timestamp,How do you identify yourself?,How old are you,Where do you live?,Pick your highest education level,Are you currently employed?,How long have you been using a smartphone?,Select your monthly income range,How many bank account do you have?,How many bank apps do you use?,How often do you visit a bank?,How long have you been using this mobile banking app?,Select all the services that you utilize,What is the highest transfer you have conducted through the mobile app (in LKR)?,Do you feel a sense of security when you operate the application?,What is your satisfaction with the additional charges related to the application?,What is your overall rating of the mobile app? (1 - worst and 5 - best),Do you see yourself continue using the app in the future?,Which bank does the app belong to?
02/11/2020 19:38:56,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,2,2,Every few months,6 months to 1 year,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",100000 to 500000,Yes,Fair,4,Yes,Commercial and People's
02/11/2020 19:39:00,Male,20 - 30,Central,Degree / Diploma,No,2-5 years,0 - 50000,4,2,Never,1-2 years,"Check balance, Transfer money, As a mode to recharge your mobile",Below 50000,Maybe,Unfair,2,Maybe,Seylan and BOC
02/11/2020 19:42:24,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,0 - 50000,1,1,Never,6 months to 1 year,"Check balance, Transfer money, As a mode to recharge your mobile",Below 50000,Yes,Unfair,2,Yes,Sampath
02/11/2020 19:42:42,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,5 +,1,Monthly,1-2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",100000 to 500000,Yes,Fair,5,Yes,HNB
02/11/2020 19:44:19,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,50000 - 100000,3,3,Weekly,1-2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",Below 50000,Maybe,Fair,4,Yes,
02/11/2020 19:47:26,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,4,1,Every few months,Less than 6 months,"Check balance, Pay utility bills, Transfer money",50000 to 100000,Yes,Unfair,3,Yes,Sampath Bank 
02/11/2020 19:47:39,Female,20 - 30,Western,Degree / Diploma,Yes,2-5 years,0 - 50000,2,1,Every few months,Less than 6 months,"Check balance, Pay utility bills, Transfer money",Below 50000,Maybe,Fair,2,Yes,
02/11/2020 19:48:09,Female,20 - 30,Western,Other,No,More than 5 years,0 - 50000,3,1,Every few months,Less than 6 months,"Check balance, Pay utility bills, Transfer money, Manage investments (Fixed deposits, Treasury bills, etc)",50000 to 100000,Yes,Fair,4,Yes,commercial
02/11/2020 19:49:55,Female,20 - 30,Western,A/L,No,More than 5 years,0 - 50000,4,2,Monthly,6 months to 1 year,"Check balance, Pay utility bills, Transfer money",Below 50000,Maybe,Unfair,3,Yes,"People’s Bank, Sampath bank"
02/11/2020 19:51:24,Male,20 - 30,Central,Degree / Diploma,Yes,More than 5 years,0 - 50000,5 +,1,Weekly,6 months to 1 year,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",Below 50000,Maybe,Fair,4,Yes,Nations Trust Bank
02/11/2020 19:54:14,Male,20 - 30,Southern,A/L,No,1-2 years,0 - 50000,3,1,Every few months,Less than 6 months,Check balance,Below 50000,Yes,Unfair,2,Maybe,Commercial Bank
02/11/2020 19:54:48,Female,20 - 30,Western,Degree / Diploma,No,More than 5 years,0 - 50000,2,1,Every few months,Less than 6 months,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",Below 50000,Yes,Fair,4,Yes,BOC
02/11/2020 19:56:02,Male,20 - 30,Western,Degree / Diploma,Yes,2-5 years,0 - 50000,3,1,Monthly,6 months to 1 year,"Check balance, Pay utility bills, Transfer money",Below 50000,Yes,Fair,5,Yes,BOC
02/11/2020 19:59:25,Female,20 - 30,Uva,Degree / Diploma,No,More than 5 years,50000 - 100000,1,1,Every few months,More than 2 years,"Manage investments (Fixed deposits, Treasury bills, etc)",Below 50000,Yes,Fair,4,Yes,Sampath
02/11/2020 20:00:14,Female,20 - 30,Nothern,A/L,No,1-2 years,0 - 50000,3,1,Monthly,Less than 6 months,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",Below 50000,Yes,Fair,4,Yes,Bank of ceylon 
02/11/2020 20:01:54,Male,20 - 30,Uva,Degree / Diploma,Yes,2-5 years,Above 150000,4,2,Every few months,More than 2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",100000 to 500000,No,Unfair,3,Yes,Sampath Bank
02/11/2020 20:04:09,Male,20 - 30,North Western,Degree / Diploma,No,2-5 years,0 - 50000,2,2,Every few months,1-2 years,"Check balance, As a mode to recharge your mobile",Below 50000,Maybe,Unfair,3,Yes,Commercial 
02/11/2020 20:06:15,Male,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,0 - 50000,5 +,2,Monthly,Less than 6 months,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",Below 50000,Maybe,Fair,4,Maybe,"Commercial,BOC"
02/11/2020 20:09:50,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,50000 - 100000,2,1,Every few months,Less than 6 months,"Check balance, Transfer money",Below 50000,Yes,Fair,3,Yes,Commercial bank 
02/11/2020 20:24:11,Male,20 - 40,Western,Degree / Diploma,Yes,More than 5 years,50000 - 100000,3,3,Never,Less than 6 months,"Check balance, Transfer money, Manage investments (Fixed deposits, Treasury bills, etc)",Below 50000,Yes,Fair,2,Yes,Commercial bank
02/11/2020 20:24:22,Female,20 - 30,Western,Degree / Diploma,Yes,2-5 years,0 - 50000,3,1,Every few months,Less than 6 months,"Check balance, Transfer money",Below 50000,Yes,Fair,3,Maybe,BOC
02/11/2020 20:24:23,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,50000 - 100000,5 +,5 +,Monthly,1-2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",50000 to 100000,Yes,Fair,5,Yes,Sampath Bank
02/11/2020 20:36:47,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,3,3,Weekly,6 months to 1 year,"Check balance, Transfer money, As a mode to recharge your mobile",50000 to 100000,Yes,Unfair,4,Yes,Commercial Bank
02/11/2020 20:37:39,Male,20 - 30,Uva,Degree / Diploma,Yes,2-5 years,100000 - 150000,3,2,Weekly,More than 2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",50000 to 100000,Yes,Fair,3,Yes,
02/11/2020 20:39:33,Female,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,50000 - 100000,2,1,Every few months,1-2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",50000 to 100000,Yes,Fair,4,Yes,BOC
02/11/2020 21:04:15,Male,20 - 30,Uva,A/L,No,2-5 years,0 - 50000,3,1,Every few months,6 months to 1 year,"Check balance, Pay utility bills, Transfer money",Below 50000,Maybe,Unfair,4,Yes,BOC
02/11/2020 21:25:02,Male,20 - 30,Uva,Degree / Diploma,No,More than 5 years,0 - 50000,2,2,Never,More than 2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",More than 500000,Yes,Unfair,3,Yes,People’s Bank and Boc ( seldom)
02/11/2020 21:45:23,Male,20 - 30,Uva,A/L,Yes,More than 5 years,50000 - 100000,2,2,Never,1-2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",50000 to 100000,Yes,Fair,5,Yes,
02/11/2020 21:51:52,Female,20 - 30,Southern,Degree / Diploma,No,2-5 years,0 - 50000,3,1,Every few months,1-2 years,Check balance,Below 50000,Maybe,Unfair,2,Yes,Boc
02/11/2020 23:38:02,Male,30 - 40,Uva,Degree / Diploma,Yes,2-5 years,100000 - 150000,2,2,Weekly,More than 2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",Below 50000,Yes,Fair,4,Yes,Commercial bank
03/11/2020 00:25:06,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,Above 150000,4,1,Weekly,6 months to 1 year,"Check balance, Transfer money",100000 to 500000,Yes,Fair,4,Yes,Commercial bank
03/11/2020 02:33:58,Male,20 - 30,Central,Degree / Diploma,Yes,1-2 years,Above 150000,2,2,Every few months,More than 2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",50000 to 100000,Yes,Unfair,3,Yes,BOC
03/11/2020 02:39:17,Male,20 - 30,Southern,Degree / Diploma,Yes,More than 5 years,100000 - 150000,3,2,Every few months,1-2 years,"Check balance, Transfer money",Below 50000,Maybe,Fair,3,Maybe,BoC
03/11/2020 05:38:56,Male,20 - 30,Southern,Degree / Diploma,No,2-5 years,0 - 50000,3,3,Monthly,1-2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",50000 to 100000,Yes,Fair,4,Yes,NTB BOC Peoples 
03/11/2020 06:45:37,Male,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,50000 - 100000,3,1,Every few months,1-2 years,"Check balance, Pay utility bills, As a mode to recharge your mobile",Below 50000,Maybe,Fair,4,Yes,BOC
03/11/2020 07:57:19,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,Above 150000,5 +,2,Every few months,More than 2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",More than 500000,Maybe,Fair,4,Yes,Sampath Bank
03/11/2020 09:05:30,Female,20 - 30,Western,Degree / Diploma,No,More than 5 years,0 - 50000,2,1,Every few months,Less than 6 months,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",Below 50000,Yes,Fair,4,Yes,BOC
03/11/2020 14:37:42,Male,20 - 30,Southern,Degree / Diploma,Yes,More than 5 years,100000 - 150000,3,2,Every few months,1-2 years,"Check balance, Transfer money",Below 50000,Maybe,Fair,3,Maybe,BoC
03/11/2020 14:41:42,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,3,2,Every few months,6 months to 1 year,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",50000 to 100000,Yes,Fair,4,Yes,HNB and Commercial banks
05/11/2020 15:52:30,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,Above 150000,4,2,Every few months,1-2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",100000 to 500000,Yes,Fair,4,Yes,Sampath Bank
05/11/2020 21:19:52,Female,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,50000 - 100000,2,1,Every few months,1-2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",50000 to 100000,Yes,Fair,4,Yes,BOC
08/11/2020 11:56:59,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,3,3,Weekly,6 months to 1 year,"Check balance, Transfer money, As a mode to recharge your mobile",50000 to 100000,Yes,Unfair,4,Yes,Commercial Bank
10/12/2020 14:49:50,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,3,3,Every few months,Less than 6 months,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",50000 to 100000,Yes,Unfair,3,Yes,"BOC, peoples,Seylan "
10/12/2020 15:34:02,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,Above 150000,4,4,Every few months,More than 2 years,"Check balance, Pay utility bills, Transfer money",50000 to 100000,Yes,Unfair,3,Yes,"Commercial,hsbc,seylan,hnb"
10/12/2020 16:22:34,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,Above 150000,5 +,5 +,Never,More than 2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",More than 500000,Yes,Fair,3,Yes,HSBC
10/12/2020 21:05:12,Male,20 - 30,Uva,Degree / Diploma,Yes,2-5 years,0 - 50000,3,1,Every few months,Less than 6 months,"Check balance, Transfer money",Below 50000,Maybe,Unfair,3,Maybe,Bank of Ceylon 
10/12/2020 21:07:37,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,Above 150000,4,2,Every few months,6 months to 1 year,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",Below 50000,Yes,Fair,4,Yes,Commercial and people’s 
10/12/2020 21:09:46,Male,20 - 30,North Western,O/L,Yes,More than 5 years,0 - 50000,2,1,Monthly,Less than 6 months,"Check balance, Transfer money",50000 to 100000,No,Unfair,3,Yes,commercial bank
10/12/2020 21:11:07,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,3,3,Monthly,6 months to 1 year,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",50000 to 100000,Maybe,Fair,4,Yes,Commercial Bank
10/12/2020 21:21:51,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,50000 - 100000,2,1,Every few months,Less than 6 months,"Check balance, Transfer money",Below 50000,Yes,Fair,4,Yes,Commercial bank 
10/12/2020 21:34:57,Male,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,0 - 50000,4,3,Every few months,More than 2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile",50000 to 100000,Yes,Unfair,4,Yes,BOC
10/12/2020 22:01:25,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,3,1,Every few months,1-2 years,Check balance,Below 50000,No,Unfair,2,No,BOC
10/12/2020 22:34:33,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,Above 150000,3,3,Monthly,1-2 years,"Check balance, Pay utility bills, Transfer money, As a mode to recharge your mobile, Manage investments (Fixed deposits, Treasury bills, etc)",More than 500000,No,Fair,4,Yes,
11/12/2020 00:32:08,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,0 - 50000,2,1,Every few months,Less than 6 months,"Pay utility bills, Transfer money, As a mode to recharge your mobile",Below 50000,Maybe,Unfair,2,Yes,Bank of Ceylon 
11/12/2020 15:21:17,Male,40 +,Uva,Degree / Diploma,Yes,More than 5 years,50000 - 100000,4,1,Every few months,Less than 6 months,"Check balance, Transfer money",Below 50000,Maybe,Unfair,1,Maybe,Peoples Bank 
11/12/2020 15:38:25,Female,20 - 30,Uva,Degree / Diploma,No,2-5 years,0 - 50000,3,1,Every few months,1-2 years,Check balance,50000 to 100000,Yes,Fair,4,Yes,Bank of ceylon
11/12/2020 19:06:11,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,0 - 50000,2,1,Every few months,Less than 6 months,"Pay utility bills, Transfer money, As a mode to recharge your mobile",Below 50000,Maybe,Unfair,2,Yes,Bank of Ceylon 
12/12/2020 00:07:24,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,0 - 50000,1,3,Never,6 months to 1 year,Check balance,Below 50000,Yes,Unfair,2,Yes,
12/12/2020 00:07:44,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,0 - 50000,1,3,Never,6 months to 1 year,Check balance,Below 50000,Yes,Unfair,2,Yes,
12/12/2020 00:10:08,Female,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,0 - 50000,3,3,Never,Less than 6 months,Check balance,Below 50000,Yes,Unfair,2,No,
12/12/2020 00:10:13,Female,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,0 - 50000,3,3,Never,Less than 6 months,Check balance,Below 50000,Yes,Unfair,2,No,
12/12/2020 00:10:16,Female,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,0 - 50000,3,3,Never,Less than 6 months,Check balance,Below 50000,Yes,Unfair,2,No,
12/12/2020 00:10:21,Female,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,0 - 50000,3,3,Never,Less than 6 months,Check balance,Below 50000,Yes,Unfair,2,No,
12/12/2020 00:10:24,Female,20 - 30,Uva,Degree / Diploma,Yes,More than 5 years,0 - 50000,3,3,Never,Less than 6 months,Check balance,Below 50000,Yes,Unfair,2,No,
